1, 152.57, Cedarview, 2024-12-11 07:53:05
2, 119.42, Bayside, 2024-12-09 16:21:41
3, 79.32, Cedarview, 2025-01-22 13:35:20
4, 29.50, Riverbend, 2025-01-04 07:28:29
5, 99.85, Cedarview, 2024-12-25 10:06:33
6, 256.45, Riverbend, 2024-11-18 23:42:39
7, 168.09, Riverbend, 2025-01-28 18:26:31
8, 273.76, Maplewood, 2025-02-03 08:17:44
9, 209.43, Lakeside, 2024-11-24 16:06:22
10, 138.78, Bayside, 2025-01-04 13:00:51
11, 109.80, Bayside, 2024-11-21 22:10:03
12, 203.03, Riverbend, 2024-11-29 15:54:13
13, 116.19, Cedarview, 2024-12-17 17:06:16
14, 195.03, Maplewood, 2024-11-23 04:27:20
15, 271.01, Cedarview, 2024-11-28 19:11:59
16, 53.32, Maplewood, 2025-01-12 02:40:20
17, 83.57, Cedarview, 2024-12-22 06:18:35
18, 263.75, Bayside, 2025-02-12 22:33:38
19, 121.01, Lakeside, 2024-12-07 21:32:51
20, 69.20, Riverbend, 2025-03-03 01:46:32
21, 19.17, Bayside, 2024-11-26 08:16:16
22, 99.28, Bayside, 2024-11-03 15:25:16
23, 237.00, Lakeside, 2025-03-10 08:02:54
24, 199.73, Maplewood, 2025-02-27 15:23:07
25, 100.68, Cedarview, 2024-11-06 22:40:32
26, 9.93, Riverbend, 2024-12-16 20:46:11
27, 17.89, Maplewood, 2024-11-09 10:56:26
28, 258.55, Bayside, 2025-03-14 14:06:30
29, 292.79, Lakeside, 2024-12-24 19:33:11
30, 97.90, Bayside, 2024-11-28 02:21:39
31, 43.87, Lakeside, 2024-11-01 03:06:18
32, 234.94, Lakeside, 2024-12-10 03:01:39
33, 45.76, Lakeside, 2024-11-27 01:25:05
34, 124.90, Riverbend, 2024-10-28 10:33:49
35, 41.81, Maplewood, 2025-03-10 06:03:39
36, 295.52, Lakeside, 2024-12-12 06:49:30
37, 40.42, Lakeside, 2025-03-24 14:51:58
38, 293.13, Lakeside, 2024-11-06 17:34:07
39, 19.98, Riverbend, 2024-11-19 19:05:47
40, 177.72, Cedarview, 2025-02-03 12:22:45
41, 231.63, Lakeside, 2024-10-31 09:31:22
42, 181.73, Cedarview, 2025-01-24 10:57:11
43, 39.17, Bayside, 2025-01-23 21:06:17
44, 73.73, Maplewood, 2024-12-12 22:11:45
45, 15.29, Bayside, 2025-02-25 18:53:02
46, 280.80, Lakeside, 2024-12-12 10:55:35
47, 233.58, Maplewood, 2025-01-03 11:51:27
48, 173.41, Bayside, 2024-10-29 08:56:53
49, 128.03, Bayside, 2024-12-08 14:52:10
50, 159.73, Lakeside, 2024-11-08 10:22:23
51, 96.70, Cedarview, 2024-12-25 00:50:54
52, 188.89, Lakeside, 2025-01-29 03:06:48
53, 57.04, Lakeside, 2025-03-14 17:40:48
54, 236.89, Maplewood, 2024-12-15 17:04:48
55, 187.93, Lakeside, 2024-11-30 23:39:50
56, 1.69, Lakeside, 2025-02-16 00:47:18
57, 34.93, Maplewood, 2025-01-26 22:15:44
58, 127.02, Maplewood, 2025-01-20 11:19:48
59, 60.28, Maplewood, 2025-03-20 15:07:19
60, 223.65, Bayside, 2024-11-08 04:40:47
61, 103.36, Maplewood, 2024-11-05 04:20:34
62, 264.31, Maplewood, 2024-12-29 07:02:13
63, 218.00, Bayside, 2025-02-03 00:12:17
64, 63.53, Bayside, 2025-02-15 02:50:12
65, 213.09, Cedarview, 2024-12-14 21:48:30
66, 30.83, Bayside, 2024-12-06 19:34:25
67, 43.20, Bayside, 2025-02-14 17:38:17
68, 179.36, Cedarview, 2025-01-29 16:41:01
69, 276.39, Cedarview, 2025-01-20 04:59:51
70, 188.26, Cedarview, 2025-03-04 22:43:29
71, 273.14, Riverbend, 2025-02-17 10:59:43
72, 226.26, Bayside, 2025-03-11 01:02:44
73, 79.81, Cedarview, 2025-03-04 08:48:21
74, 80.61, Cedarview, 2025-01-20 08:07:28
75, 91.02, Bayside, 2025-03-24 06:42:48
76, 175.66, Maplewood, 2025-02-03 00:25:24
77, 45.84, Bayside, 2025-01-23 02:09:57
78, 284.65, Cedarview, 2024-12-14 13:11:36
79, 264.07, Cedarview, 2024-12-28 15:55:35
80, 5.64, Maplewood, 2025-01-06 21:59:25
81, 268.85, Maplewood, 2025-02-18 10:01:24
82, 52.67, Lakeside, 2024-12-02 23:48:29
83, 71.52, Riverbend, 2024-11-25 05:40:27
84, 106.45, Lakeside, 2024-11-19 17:09:04
85, 270.47, Bayside, 2024-11-30 06:37:50
